OID,param,density
686,,158.942489
687,,164.91632
688,,160.35971
689,,214.445526
690,,94.885421
691,,194.499343
692,,190.226516
693,,118.596778
694,,103.918533
695,,125.637145
696,,177.041732
697,,167.151397
698,,186.812255
699,,165.111801
700,,342.84027
701,,99.657546
703,,115.9962
704,,159.040588
705,,186.902252
706,,215.70462
707,,78.924636
708,,78.924636
709,,62.628578
710,,257.314514
711,,276.873321
712,,140.251525
713,,104.597084
714,,121.739608
715,,67.404983
716,,113.338844
717,,95.28276
718,,63.885929
719,,33.125675
720,,29.954927
721,,27.775062
723,,27.459203
724,,22.384201
725,,6.98174
726,,241.048721
727,,244.542617
728,,285.988739
729,,263.67633
730,,256.03189
731,,158.942489
732,,164.91632
733,,160.35971
734,,214.445526
735,,94.885421
736,,194.499343
737,,190.226516
738,,118.596778
739,,103.918533
740,,125.637145
741,,177.041732
742,,167.151397
743,,186.812255
744,,165.111801
745,,342.84027
746,,99.657546
748,,115.9962
749,,159.040588
750,,186.902252
751,,215.70462
752,,78.924636
753,,62.628578
754,,62.628578
755,,121.610992
756,,139.734817
757,,158.646575
758,,152.741729
759,,100.783859
760,,85.251876
761,,88.770019
762,,40.123569
763,,39.641452
764,,38.396762
765,,67.472175
766,,50.592639
767,,26.246912
768,,33.640815
769,,12.256344
770,,175.459976
771,,268.649444
772,,258.246734
773,,288.281188
774,,339.646545
775,,215.184921
776,,227.73059
777,,228.999984
778,,179.115844
779,,160.481353
780,,198.950622
781,,154.58641
782,,171.200439
783,,155.286361
784,,119.056007
785,,137.038345
786,,215.889739
787,,147.32936
788,,235.469177
789,,62.292232
790,,28.339498
792,,161.174438
793,,116.246589
794,,148.393951
795,,133.19104
796,,70.683708
797,,65.934944
798,,184.708984
799,,159.731475
800,,159.731475
801,,133.060241
802,,102.544029
803,,76.369338
804,,89.785751
805,,100.976448
806,,78.822158
807,,74.363365
808,,53.86354
809,,40.594081
810,,36.658622
811,,11.43842
812,,263.61267
813,,264.755615
814,,313.006713
815,,240.045959
816,,295.390136
817,,244.520904
818,,197.102325
819,,208.695114
820,,183.66426
821,,145.977127
822,,151.148986
823,,134.095153
824,,143.260589
825,,102.97467
826,,219.037231
827,,203.261657
828,,128.804275
829,,187.157012
830,,152.466644
831,,37.282646
833,,228.392639
834,,151.176284
835,,158.967025
836,,152.558883
837,,77.674285
838,,111.734741
839,,227.875656
840,,200.566299
841,,95.227455
842,,84.855422
843,,84.855422
844,,74.297866
845,,119.612632
846,,80.178123
847,,53.445167
848,,31.4512
849,,39.140773
850,,27.952268
851,,198.012649
852,,242.364318
853,,247.862808
854,,317.414855
855,,288.859527
856,,287.953552
857,,247.379882
858,,263.589874
859,,266.449981
860,,212.741409
861,,188.610992
862,,170.904388
863,,139.034027
864,,184.379074
865,,132.020431
866,,140.18991
867,,145.617874
868,,204.185333
869,,94.868347
870,,176.952514
871,,250.000289
872,,388.11914
873,,218.910461
874,,47.179458
875,,173.584472
876,,185.615798
877,,99.425323
878,,150.358276
879,,91.41275
880,,74.178184
881,,188.195465
882,,229.614562
883,,214.64505
884,,319.653625
885,,96.449737
886,,62.071056
887,,47.020145
888,,37.502899
889,,61.427391
890,,41.553867
891,,33.347011
892,,26.510379
893,,16.27193
894,,3.987985
895,,155.528335
896,,173.265518
897,,187.181457
898,,283.985382
899,,273.236022
900,,254.096191
901,,278.262176
902,,282.273803
903,,261.79721
904,,251.196731
905,,224.688766
906,,163.029037
907,,212.850204
908,,188.244873
909,,172.342117
910,,174.143508
911,,133.680282
912,,157.401962
913,,190.835189
914,,134.110977
915,,117.754241
916,,75.315689
919,,154.084915
920,,186.446044
921,,193.354995
922,,235.119522
923,,258.826019
924,,95.911224
925,,187.457458
926,,193.989669
927,,90.519157
928,,91.612632
929,,44.55738
930,,30.878999
931,,27.589879
932,,41.582622
933,,41.582622
934,,26.599224
935,,19.345005
936,,7.910866
937,,5.999109
938,,268.703643
939,,275.89859
940,,187.918914
941,,217.996368
942,,259.690155
943,,256.64682
944,,254.201065
945,,244.603012
946,,286.448822
947,,262.972473
948,,139.525497
949,,130.760147
950,,130.753387
951,,109.353996
952,,118.775306
953,,160.292541
954,,229.175582
955,,132.536758
956,,53.326358
959,,6.675848
960,,183.367156
961,,186.872955
962,,215.722808
963,,193.578826
964,,244.432266
965,,246.162048
966,,396.216522
967,,400.70758
968,,260.236602
969,,96.549827
970,,63.348567
971,,29.059268
972,,26.241378
973,,27.534034
974,,15.666617
975,,12.142631
976,,10.828335
977,,3.32149
979,,199.041229
980,,179.279312
981,,168.051071
982,,260.810577
983,,282.10086
984,,298.222808
985,,221.437301
986,,249.67424
987,,230.706115
988,,223.135726
989,,175.497528
990,,146.806472
991,,153.674362
992,,150.16806
993,,182.195144
994,,178.785476
997,,62.300964
998,,78.642776
999,,128.743316
1000,,154.976776
1001,,133.170242
1002,,127.346832
1003,,119.161056
1004,,134.433731
1005,,202.673934
1006,,206.117019
1007,,417.145721
1008,,392.930603
1009,,177.541503
1010,,27.926261
1011,,11.147671
1012,,7.048306
1013,,8.308948
1014,,9.125942
1016,,226.841842
1017,,150.875564
1018,,176.627075
1019,,257.714538
1020,,265.657562
1021,,270.767242
1022,,209.436477
1023,,240.354309
1024,,250.571792
1025,,231.639938
1026,,171.645782
1027,,240.045623
1028,,213.874725
1029,,221.605148
1030,,235.13417
1031,,252.873458
1034,,109.475387
1035,,104.335624
1036,,96.457633
1037,,200.651611
1038,,142.336151
1039,,209.569396
1040,,43.702232
1041,,77.461341
1042,,123.719459
1043,,213.171524
1044,,203.02275
1045,,251.704071
1046,,243.32846
1047,,135.99533
1048,,22.827013
1049,,8.92578
1050,,5.365552
1051,,7.670572
1052,,7.8092
1054,,250.621185
1055,,197.692718
1056,,180.294815
1057,,207.520553
1058,,255.989181
1059,,238.645187
1060,,209.024307
1061,,304.895904
1062,,321.734527
1063,,242.626892
1064,,196.652969
1065,,168.25299
1066,,189.463333
1067,,202.985275
1068,,214.540496
1069,,59.207817
1071,,42.625881
1072,,142.539199
1073,,176.788421
1074,,160.890121
1075,,132.27716
1076,,72.925361
1077,,105.349655
1078,,55.099414
1079,,73.040901
1080,,93.377563
1081,,185.888458
1082,,204.484375
1083,,277.639678
1084,,255.820831
1085,,136.886352
1086,,17.324178
1087,,10.997474
1088,,6.369455
1089,,9.8673
1090,,4.591298
1092,,195.351806
1093,,162.811935
1094,,215.104904
1095,,226.94194
1096,,282.143798
1097,,274.214965
1098,,242.830429
1099,,286.693176
1100,,304.196655
1101,,180.624679
1102,,174.186614
1103,,189.321258
1104,,196.694915
1105,,280.220153
1106,,121.911605
1109,,177.2966
1110,,186.423309
1111,,131.500106
1112,,158.415817
1113,,63.472053
1115,,84.417907
1116,,138.468826
1117,,61.311939
1118,,139.812911
1119,,154.314437
1120,,192.494949
1121,,214.412628
1122,,232.546646
1123,,123.696052
1124,,21.202569
1125,,20.195022
1126,,14.375046
1127,,23.293464
1128,,6.753512
1129,,201.877792
1130,,159.290496
1131,,211.358001
1132,,235.185409
1133,,267.414978
1134,,355.873626
1135,,343.524169
1136,,312.849639
1137,,251.698226
1138,,198.19519
1139,,156.880218
1140,,109.456176
1141,,80.820793
1142,,59.290035
1143,,101.989608
1144,,240.890014
1145,,240.372924
1146,,187.313278
1147,,236.348922
1148,,154.352264
1149,,73.024528
1151,,17.218852
1152,,87.574478
1153,,159.628692
1154,,117.848045
1155,,206.455169
1156,,153.053314
1157,,176.432479
1158,,219.616333
1159,,176.037567
1160,,210.54953
1161,,66.288185
1162,,30.532636
1163,,26.883422
1164,,40.346923
1165,,6.753512
1166,,242.244613
1167,,179.938171
1168,,159.944732
1169,,224.997482
1170,,238.529708
1171,,248.486251
1172,,249.886306
1173,,238.817687
1174,,166.713043
1175,,108.876358
1176,,107.78598
1177,,128.885421
1178,,149.555358
1179,,64.326667
1180,,174.593505
1181,,253.669601
1182,,246.940521
1183,,211.696441
1184,,250.829483
1185,,209.995941
1186,,86.760932
1187,,31.066287
1188,,133.248199
1189,,147.134002
1190,,142.982254
1191,,132.320068
1192,,155.278396
1193,,154.203536
1194,,172.631561
1195,,189.548248
1196,,171.8255
1197,,137.874389
1198,,44.457294
1199,,179.938171
1200,,159.944732
1201,,224.997482
1202,,238.529708
1203,,248.486251
1204,,32.434852
1205,,35.482131
1206,,119.995567
1207,,163.15625
1208,,179.547042
1209,,155.265396
1210,,222.708419
1211,,45.726863
1212,,262.853485
1213,,331.155456
1214,,218.659362
1215,,300.193298
1216,,281.819885
1217,,269.154937
1218,,77.584175
1219,,111.118362
1220,,328.657409
1221,,185.009811
1222,,196.826416
1223,,198.618652
1224,,294.993713
1225,,164.964569
1226,,172.631561
1227,,189.548248
1228,,171.8255
1229,,137.874389
1230,,44.457294
1231,,207.500244
1232,,165.225814
1233,,173.130599
1234,,143.960525
1235,,32.434852
1236,,35.482131
1237,,119.995567
1238,,163.15625
1239,,179.547042
1240,,155.265396
1241,,222.708419
1242,,45.726863
1243,,262.853485
1244,,331.155456
1245,,218.659362
1246,,300.193298
1247,,281.819885
1248,,269.154937
1249,,77.584175
1250,,111.118362
1251,,328.657409
1252,,185.009811
1253,,196.826416
1254,,198.618652
1255,,294.993713
1256,,164.964569
1257,,118.338081
1258,,182.850555
1259,,110.932731
1260,,189.79512
1261,,153.005889
1262,,126.062828
1263,,82.945793
1264,,257.519714
1265,,195.577774
1266,,223.243499
1267,,184.844467
1268,,130.06726
1269,,203.772598
1270,,189.81723
1271,,219.93843
1272,,203.414215
1273,,219.680084
1274,,191.449234
1275,,198.185729
1276,,72.310424
1277,,256.556579
1278,,299.396331
1279,,219.879791
1280,,251.193542
1281,,274.134277
1282,,231.39888
1283,,115.619972
1284,,209.368331
1285,,258.587585
1286,,230.703903
1287,,209.173629
1288,,262.790283
1289,,158.726821
1290,,218.239486
1291,,151.887847
1292,,162.427551
1293,,163.513076
1294,,136.687713
1295,,213.80722
1296,,198.770629
1297,,67.987129
1298,,67.789794
1299,,89.598129
1300,,66.479187
1301,,128.909286
1302,,54.13541
1303,,65.630172
1304,,89.514137
1305,,136.66072
1306,,226.455993
1307,,187.990341
1308,,162.991027
1309,,155.50003
1310,,194.57817
1311,,188.474411
1312,,282.94522
1313,,134.168319
1314,,242.184707
1315,,192.627075
1316,,272.519744
1317,,296.616088
1318,,214.653549
1319,,186.227615
1320,,215.724029
1321,,245.052291
1322,,211.298019
1323,,202.963546
1324,,251.294967
1325,,252.800765
1326,,273.003479
1327,,256.082214
1328,,251.851119
1329,,149.113571
1330,,204.352005
1331,,141.912567
1332,,160.869125
1333,,177.553359
1334,,61.323863
1335,,160.631027
1336,,69.126365
1337,,51.969253
1338,,59.668956
1339,,44.222305
1340,,83.011138
1341,,171.92247
1342,,93.424926
1343,,191.905654
1344,,132.398742
1345,,107.84645
1346,,120.218498
1347,,128.781814
1348,,172.866912
1349,,187.239624
1350,,259.657257
1351,,315.535003
1352,,156.657196
1353,,127.811607
1354,,285.598266
1355,,261.304779
1356,,217.256362
1357,,246.652709
1358,,130.060607
1359,,173.082275
1360,,148.716201
1361,,150.473312
1362,,174.806961
1363,,231.487777
1364,,259.109466
1365,,291.679077
1366,,297.264465
1367,,181.7583
1368,,141.045379
1369,,160.180587
1370,,151.353134
1371,,115.770149
1372,,145.167877
1373,,154.752532
1374,,174.96376
1375,,69.434989
1376,,93.666748
1377,,49.975734
1378,,65.571228
1379,,61.046607
1380,,183.56668
1381,,152.928695
1382,,138.551422
1383,,101.699615
1384,,161.614562
1385,,724.678405
1386,,527.726318
1387,,117.055824
1388,,112.720581
1389,,116.901039
1390,,144.566986
1391,,182.558105
1392,,238.709884
1393,,370.407196
1394,,201.153167
1395,,91.388938
1396,,297.66809
1397,,259.319488
1398,,211.938781
1399,,198.593963
1400,,191.061233
1401,,200.496719
1402,,145.543853
1403,,224.610717
1404,,288.502593
1405,,294.394622
1406,,355.152038
1407,,223.147476
1408,,231.383316
1409,,112.605606
1410,,93.186813
1411,,108.977912
1412,,125.330955
1413,,161.266693
1414,,171.977447
1415,,203.588638
1416,,148.462326
1417,,109.815376
1418,,166.611587
1419,,53.314048
1420,,114.513656
1421,,82.30027
1422,,112.008377
1423,,209.346145
1424,,184.068435
1425,,120.8852
1426,,107.898277
1427,,100.142929
1428,,58.971111
1429,,104.015602
1430,,130.254486
1431,,358.717712
1432,,403.72171
1433,,171.232406
1434,,152.48233
1435,,117.397644
1436,,142.26419
1437,,231.147491
1438,,250.060409
1439,,272.357147
1440,,238.398147
1441,,59.017166
1442,,242.114379
1443,,237.048416
1444,,231.759765
1445,,161.203781
1446,,204.223587
1447,,162.909881
1448,,199.722106
1449,,284.038024
1450,,250.184432
1451,,220.91246
1452,,294.650482
1453,,253.819473
1454,,243.893066
1455,,134.797241
1456,,81.47628
1457,,100.810203
1458,,95.991821
1459,,129.000778
1460,,175.136245
1461,,174.192184
1462,,162.457641
1463,,92.803939
1464,,123.114089
1465,,79.501441
1466,,127.060852
1467,,119.001403
1468,,75.588424
1469,,56.965881
1470,,112.491989
1471,,119.195648
1472,,105.828239
1473,,161.340194
1474,,199.818328
1475,,244.299392
1476,,222.923995
1477,,205.838302
1478,,185.091583
1479,,156.822631
1480,,182.854461
1481,,170.359359
1482,,147.477676
1483,,117.210678
1484,,137.140441
1485,,252.62001
1486,,262.381378
1487,,313.151794
1488,,120.126304
1489,,82.43824
1490,,309.404113
1491,,247.840591
1492,,150.52597
1493,,171.414337
1494,,92.348724
1495,,118.084877
1496,,190.094268
1497,,276.41806
1498,,227.421844
1499,,280.387878
1500,,346.464721
1501,,217.620788
1502,,236.907043
1503,,212.399612
1504,,104.920074
1505,,91.558509
1506,,105.179702
1507,,109.854873
1508,,134.382995
1509,,158.362045
1510,,140.775863
1511,,165.876037
1512,,211.656402
1513,,148.984954
1514,,161.366821
1515,,97.500099
1516,,73.336898
1517,,65.384658
1518,,100.558746
1519,,143.964309
1520,,92.496162
1521,,147.757232
1522,,148.383514
1523,,171.973632
1524,,184.721878
1525,,219.979385
1526,,235.286163
1527,,222.199707
1528,,238.589447
1529,,210.200927
1530,,150.091156
1531,,110.0214
1532,,144.397628
1533,,146.064453
1534,,191.284759
1535,,317.129791
1536,,266.887481
1537,,386.77008
1538,,69.379905
1539,,118.058746
1540,,397.098724
1541,,372.868041
1542,,157.93666
1543,,115.807945
1544,,10.807558
1545,,9.297983
1546,,207.610733
1547,,266.713897
1548,,262.498748
1549,,266.48648
1550,,270.483856
1551,,246.100143
1552,,224.139816
1553,,145.231048
1554,,87.791275
1555,,78.870323
1556,,102.051437
1557,,130.745239
1558,,124.886962
1559,,150.261077
1560,,156.202636
1561,,175.7285
1562,,239.713668
1563,,162.684402
1564,,148.280487
1565,,78.840866
1566,,101.143089
1567,,89.199806
1568,,74.453536
1569,,116.856079
1570,,130.905593
1571,,88.772491
1572,,70.330352
1573,,96.631782
1574,,182.831832
1575,,174.818954
1576,,185.352783
1577,,206.502975
1578,,178.97174
1579,,229.382278
1580,,268.101135
1581,,251.562072
1582,,229.178527
1583,,163.279525
1584,,165.280181
1585,,183.458221
1586,,297.525787
1587,,360.151336
1588,,298.954406
1589,,362.819763
1590,,81.602951
1591,,194.947982
1592,,423.334533
1593,,225.175033
1594,,139.709747
1595,,68.328079
1596,,54.446022
1598,,183.077301
1599,,245.792358
1600,,247.115249
1601,,291.471984
1602,,259.225097
1603,,208.804092
1604,,177.262496
1605,,163.662734
1606,,84.778068
1607,,85.30754
1608,,102.64891
1609,,100.02346
1610,,101.132095
1611,,111.611724
1612,,155.930313
1613,,161.076583
1614,,134.431655
1615,,94.390541
1616,,137.088714
1617,,59.7513
1618,,66.457359
1619,,96.058647
1620,,65.396995
1621,,183.174835
1622,,125.795608
1623,,182.723358
1624,,179.245178
1625,,137.262634
1626,,164.151046
1627,,131.802062
1628,,147.87651
1629,,205.758621
1630,,161.449615
1631,,230.443923
1632,,264.204376
1633,,162.028778
1634,,212.614181
1635,,192.961746
1636,,208.254776
1637,,276.267913
1638,,221.709899
1639,,273.570251
1640,,342.974304
1641,,199.360717
1642,,66.652473
1643,,249.305587
1644,,318.090301
1645,,167.780487
1646,,83.890678
1647,,125.501869
1648,,274.988403
1649,,159.810623
1650,,191.509658
1651,,262.401275
1652,,275.820678
1653,,292.618652
1654,,252.506561
1655,,211.606811
1656,,164.473007
1657,,167.130203
1658,,109.595611
1659,,99.720069
1660,,108.892959
1661,,99.924819
1662,,118.815834
1663,,119.647979
1664,,126.867752
1665,,126.753684
1666,,144.631683
1667,,136.503265
1668,,79.79911
1669,,136.091369
1670,,139.105834
1671,,162.235244
1672,,99.595252
1673,,138.917587
1674,,252.823425
1675,,218.731094
1676,,198.074981
1677,,164.731643
1678,,172.307312
1679,,209.687408
1680,,241.568679
1681,,244.002227
1682,,347.260955
1683,,297.634002
1684,,168.137237
1685,,198.378997
1686,,187.56044
1687,,327.111022
1688,,285.954315
1689,,221.604278
1690,,247.504058
1691,,380.911529
1692,,153.565765
1693,,164.928634
1694,,308.729827
1695,,308.827636
1696,,202.88916
1697,,219.832199
1698,,235.433792
1699,,286.84082
1700,,251.311874
1701,,231.216445
1702,,210.908493
1703,,226.945831
1704,,275.202331
1705,,255.969848
1706,,213.296173
1707,,159.691833
1708,,167.612533
1709,,131.969573
1710,,124.765235
1711,,100.151802
1712,,133.81343
1713,,138.953552
1714,,122.131713
1715,,137.887817
1716,,160.160339
1717,,155.174423
1718,,164.222305
1719,,188.631134
1720,,170.43991
1721,,176.917556
1722,,162.235244
1723,,99.595252
1724,,138.917587
1725,,252.823425
1726,,218.731094
1727,,198.074981
1728,,164.731643
1729,,172.307312
1730,,209.687408
1731,,223.848526
1732,,215.678253
1733,,306.104492
1734,,257.565551
1735,,297.443145
1736,,275.003143
1737,,272.437561
1738,,618.657958
1739,,362.241058
1740,,214.195526
1741,,75.134475
1742,,369.161499
1743,,69.349288
1744,,231.507919
1745,,286.159729
1746,,271.209899
1747,,212.995483
1748,,227.248825
1749,,204.190887
1750,,220.309127
1751,,248.050659
1752,,220.026138
1753,,196.551437
1754,,179.555175
1755,,187.367996
1756,,203.228454
1757,,199.86412
1758,,179.177368
1759,,170.4971
1760,,170.462112
1761,,114.38858
1762,,76.010742
1763,,133.705947
1764,,145.884811
1765,,165.67723
1766,,137.887817
1767,,160.160339
1768,,155.174423
1769,,164.222305
1770,,188.631134
1771,,170.43991
1772,,176.917556
1773,,125.230491
1774,,121.634735
1775,,83.479072
1776,,286.507965
1777,,249.17041
1778,,252.065322
1779,,151.385025
1780,,208.599624
1781,,193.77774
1782,,233.917266
1783,,223.848526
1784,,215.678253
1785,,306.104492
1786,,257.565551
1787,,297.443145
1788,,275.003143
1789,,272.437561
1790,,618.657958
1791,,362.241058
1792,,214.195526
1793,,75.134475
1794,,329.175567
1795,,60.040615
1796,,267.882019
1797,,310.794189
1798,,297.528747
1799,,262.880065
1800,,369.112213
1801,,303.354034
1802,,237.486068
1803,,209.825149
1804,,207.808853
1805,,214.803176
1806,,179.555175
1807,,187.367996
1808,,203.228454
1809,,199.86412
1810,,179.177368
1811,,170.4971
1812,,170.462112
1813,,114.38858
1814,,76.010742
1815,,133.705947
1816,,145.884811
1817,,165.67723
1818,,181.885711
1819,,187.329925
1820,,171.839462
1821,,173.128158
1822,,98.277816
1823,,164.5484
1824,,145.68283
1825,,115.044395
1826,,144.676361
1827,,115.455657
1828,,120.32592
1829,,169.767517
1830,,188.63092
1831,,178.012252
1832,,171.814132
1833,,150.825653
1834,,189.533187
1835,,205.112167
